id,Predicted
595177,0
595178,0
595179,0
595180,0
595181,0
595182,0
595183,0
595184,1
595185,1
595186,0
595187,1
595188,1
595189,0
595190,1
595191,0
595192,0
595193,0
595194,1
595195,0
595196,1
595197,1
595198,0
595199,0
595200,0
595201,1
595202,0
595203,1
595204,0
595205,1
595206,0
595207,0
595208,1
595209,0
595210,0
595211,0
595212,0
595213,0
595214,0
595215,0
595216,0
595217,1
595218,0
595219,0
595220,1
595221,0
595222,1
595223,0
595224,1
595225,0
595226,0
595227,0
595228,0
595229,0
595230,0
595231,1
595232,0
595233,0
595234,1
595235,0
595236,1
595237,1
595238,1
595239,0
595240,0
595241,0
595242,0
595243,0
595244,0
595245,0
595246,1
595247,1
595248,0
595249,1
595250,0
595251,0
595252,1
595253,1
595254,1
595255,1
595256,0
595257,1
595258,0
595259,0
595260,0
595261,1
595262,0
595263,0
595264,0
595265,0
595266,0
595267,1
595268,0
595269,0
595270,0
595271,0
595272,0
595273,1
595274,0
595275,1
595276,0
595277,0
595278,1
595279,1
595280,1
595281,0
595282,1
595283,1
595284,1
595285,0
595286,0
595287,0
595288,1
595289,1
595290,0
595291,0
595292,0
595293,0
595294,1
595295,1
595296,1
595297,0
595298,0
595299,0
595300,0
595301,0
595302,0
595303,0
595304,0
595305,0
595306,0
595307,0
595308,0
595309,1
595310,0
595311,1
595312,0
595313,0
595314,0
595315,1
595316,0
595317,1
595318,1
595319,0
595320,0
595321,0
595322,1
595323,0
595324,1
595325,1
595326,0
595327,0
595328,0
595329,1
595330,0
595331,0
595332,1
595333,1
595334,1
595335,0
595336,0
595337,0
595338,1
595339,0
595340,0
595341,0
595342,1
595343,1
595344,0
595345,0
595346,1
595347,1
595348,0
595349,0
595350,0
595351,1
595352,1
595353,0
595354,0
595355,0
595356,1
595357,0
595358,0
595359,1
595360,0
595361,1
595362,1
595363,0
595364,0
595365,1
595366,1
595367,0
595368,0
595369,0
595370,1
595371,1
595372,1
595373,1
595374,0
595375,0
595376,0
595377,1
595378,0
595379,0
595380,0
595381,1
595382,1
595383,0
595384,0
595385,1
595386,0
595387,1
595388,0
595389,0
595390,1
595391,0
595392,0
595393,0
595394,0
595395,1
595396,1
595397,0
595398,1
595399,1
595400,0
595401,1
595402,1
595403,0
595404,1
595405,0
595406,1
595407,0
595408,1
595409,0
595410,1
595411,0
595412,0
595413,0
595414,1
595415,1
595416,0
595417,0
595418,0
595419,0
595420,1
595421,0
595422,0
595423,0
595424,0
595425,1
595426,1
595427,0
595428,1
595429,0
595430,1
595431,0
595432,1
595433,0
595434,0
595435,0
595436,1
595437,0
595438,1
595439,0
595440,0
595441,0
595442,0
595443,1
595444,1
595445,0
595446,1
595447,0
595448,1
595449,1
595450,0
595451,1
595452,0
595453,0
595454,1
595455,1
595456,0
595457,0
595458,1
595459,0
595460,1
595461,0
595462,0
595463,0
595464,0
595465,0
595466,0
595467,0
595468,1
595469,1
595470,1
595471,1
595472,1
595473,0
595474,1
595475,1
595476,0
595477,1
595478,1
595479,0
595480,1
595481,0
595482,0
595483,1
595484,0
595485,0
595486,1
595487,1
595488,0
595489,0
595490,0
595491,0
595492,1
595493,1
595494,1
595495,1
595496,1
595497,0
595498,0
595499,1
595500,1
595501,1
595502,0
595503,0
595504,1
595505,0
595506,0
595507,1
595508,0
595509,1
595510,1
595511,1
595512,1
595513,0
595514,0
595515,1
595516,1
595517,1
595518,0
595519,0
595520,0
595521,0
595522,0
595523,0
595524,1
595525,0
595526,1
595527,1
595528,0
595529,1
595530,0
595531,1
595532,1
595533,0
595534,0
595535,0
595536,1
595537,1
595538,1
595539,0
595540,0
595541,0
595542,1
595543,0
595544,0
595545,0
595546,0
595547,0
595548,0
595549,0
595550,1
595551,1
595552,1
595553,1
595554,0
595555,0
595556,0
595557,0
595558,1
595559,0
595560,1
595561,1
595562,1
595563,0
595564,0
595565,0
595566,0
595567,1
595568,0
595569,0
595570,1
595571,1
595572,0
595573,1
595574,0
595575,1
595576,0
595577,0
595578,1
595579,0
595580,0
595581,1
595582,0
595583,1
595584,1
595585,1
595586,1
595587,1
595588,1
595589,1
595590,1
595591,0
595592,0
595593,1
595594,0
595595,1
595596,0
595597,1
595598,0
595599,0
595600,0
595601,0
595602,1
595603,0
595604,0
595605,0
595606,0
595607,0
595608,1
595609,0
595610,0
595611,1
595612,1
595613,0
595614,0
595615,0
595616,0
595617,1
595618,1
595619,1
595620,0
595621,0
595622,0
595623,0
595624,1
595625,0
595626,1
595627,0
595628,1
595629,0
595630,0
595631,1
595632,1
595633,1
595634,0
595635,1
595636,0
595637,0
595638,0
595639,1
595640,0
595641,1
595642,0
595643,0
595644,0
595645,0
595646,1
595647,0
595648,0
595649,1
595650,1
595651,1
595652,1
595653,0
595654,0
595655,0
595656,1
595657,0
595658,1
595659,1
595660,0
595661,0
595662,0
595663,0
595664,1
595665,1
595666,0
595667,1
595668,1
595669,0
595670,0
595671,1
595672,1
595673,0
595674,1
595675,0
595676,1
595677,1
595678,1
595679,1
595680,1
595681,0
595682,1
595683,0
595684,0
595685,0
595686,1
595687,0
595688,0
595689,0
595690,1
595691,1
595692,0
595693,1
595694,1
595695,0
595696,0
595697,0
595698,1
595699,0
595700,0
595701,1
595702,0
595703,1
595704,0
595705,0
595706,0
595707,0
595708,0
595709,0
595710,1
595711,1
595712,0
595713,1
595714,1
595715,1
595716,0
595717,1
595718,0
595719,0
595720,0
595721,0
595722,0
595723,1
595724,1
595725,0
595726,0
595727,0
595728,0
595729,0
595730,0
595731,0
595732,0
595733,1
595734,0
595735,0
595736,0
595737,0
595738,1
595739,0
595740,1
595741,1
595742,0
595743,1
595744,0
595745,1
595746,0
595747,1
595748,0
595749,0
595750,0
595751,0
595752,0
595753,0
595754,0
595755,1
595756,1
595757,1
595758,1
595759,0
595760,1
595761,1
595762,0
595763,1
595764,0
595765,1
595766,0
595767,0
595768,0
595769,1
595770,1
595771,1
595772,1
595773,0
595774,1
595775,0
595776,0
595777,1
595778,1
595779,0
595780,1
595781,0
595782,0
595783,1
595784,0
595785,1
595786,1
595787,0
595788,1
595789,0
595790,1
595791,0
595792,1
595793,0
595794,0
595795,0
595796,0
595797,1
595798,0
595799,0
595800,0
595801,0
595802,1
595803,1
595804,1
595805,1
595806,1
595807,0
595808,1
595809,1
595810,0
595811,0
595812,0
595813,0
595814,0
595815,1
595816,0
595817,0
595818,0
595819,0
595820,0
595821,1
595822,0
595823,0
595824,0
595825,1
595826,1
595827,0
595828,0
595829,1
595830,0
595831,1
595832,0
595833,0
595834,0
595835,0
595836,1
595837,0
595838,1
595839,0
595840,1
595841,0
595842,0
595843,1
595844,1
595845,1
595846,1
595847,1
595848,1
595849,1
595850,1
595851,0
595852,0
595853,0
595854,0
595855,1
595856,1
595857,0
595858,1
595859,0
595860,0
595861,1
595862,1
595863,0
595864,1
595865,0
595866,0
595867,0
595868,0
595869,0
595870,0
595871,0
595872,0
595873,0
595874,0
595875,0
595876,1
595877,0
595878,1
595879,1
595880,0
595881,0
595882,1
595883,1
595884,0
595885,1
595886,1
595887,0
595888,1
595889,1
595890,0
595891,1
595892,0
595893,1
595894,0
595895,0
595896,0
595897,0
595898,1
595899,0
595900,0
595901,0
595902,0
595903,0
595904,0
595905,1
595906,0
595907,1
595908,0
595909,1
595910,1
595911,0
595912,1
595913,0
595914,0
595915,0
595916,1
595917,0
595918,0
595919,0
595920,0
595921,1
595922,0
595923,0
595924,1
595925,1
595926,0
595927,0
595928,0
595929,1
595930,1
595931,1
595932,0
595933,0
595934,0
595935,1
595936,0
595937,0
595938,1
595939,1
595940,0
595941,1
595942,1
595943,1
595944,0
595945,0
595946,0
595947,1
595948,1
595949,0
595950,0
595951,0
595952,0
595953,1
595954,0
595955,0
595956,0
595957,1
595958,0
595959,0
595960,0
595961,0
595962,0
595963,0
595964,0
595965,1
595966,1
595967,1
595968,1
595969,0
595970,0
595971,0
595972,0
595973,0
595974,0
595975,1
595976,0
595977,0
595978,1
595979,0
595980,0
595981,0
595982,1
595983,0
595984,0
595985,0
595986,1
595987,1
595988,1
595989,1
595990,0
595991,1
595992,1
595993,0
595994,0
595995,0
595996,1
595997,0
595998,0
595999,1
596000,1
596001,1
596002,1
596003,1
596004,0
596005,1
596006,1
596007,0
596008,1
596009,0
596010,1
596011,0
596012,0
596013,1
596014,1
596015,1
596016,0
596017,0
596018,0
596019,1
596020,1
596021,0
596022,0
596023,0
596024,0
596025,0
596026,0
596027,1
596028,1
596029,0
596030,1
596031,0
596032,1
596033,0
596034,0
596035,0
596036,0
596037,1
596038,1
596039,1
596040,0
596041,1
596042,1
596043,1
596044,1
596045,0
596046,0
596047,1
596048,0
596049,1
596050,1
596051,0
596052,0
596053,1
596054,0
596055,1
596056,0
596057,0
596058,0
596059,1
596060,0
596061,0
596062,0
596063,0
596064,0
596065,1
596066,1
596067,0
596068,1
596069,0
596070,0
596071,1
596072,0
596073,1
596074,1
596075,0
596076,1
596077,0
596078,0
596079,0
596080,0
596081,1
596082,1
596083,0
596084,1
596085,1
596086,0
596087,1
596088,0
596089,0
596090,0
596091,1
596092,0
596093,0
596094,1
596095,0
596096,1
596097,0
596098,1
596099,0
596100,0
596101,1
596102,0
596103,0
596104,1
596105,0
596106,0
596107,0
596108,0
596109,1
596110,1
596111,1
596112,0
596113,1
596114,0
596115,1
596116,1
596117,1
596118,0
596119,1
596120,1
596121,1
596122,1
596123,0
596124,1
596125,0
596126,1
596127,1
596128,0
596129,0
596130,1
596131,0
596132,0
596133,0
596134,1
596135,0
596136,0
596137,0
596138,1
596139,0
596140,1
596141,0
596142,1
596143,0
596144,1
596145,1
596146,1
596147,0
596148,0
596149,1
596150,1
596151,0
596152,0
596153,0
596154,0
596155,0
596156,0
596157,1
596158,1
596159,0
596160,0
596161,1
596162,0
596163,0
596164,1
596165,1
596166,0
596167,1
596168,0
596169,1
596170,1
596171,1
596172,0
596173,1
596174,1
596175,1
596176,1
596177,0
596178,1
596179,0
596180,0
596181,1
596182,0
596183,0
596184,0
596185,0
596186,1
596187,0
596188,0
596189,1
596190,0
596191,0
596192,0
596193,1
596194,1
596195,1
596196,0
596197,0
596198,0
596199,1
596200,0
596201,0
596202,0
596203,1
596204,0
596205,0
596206,1
596207,1
596208,1
596209,0
596210,0
596211,0
596212,1
596213,1
596214,1
596215,1
596216,1
596217,0
596218,0
596219,0
596220,1
596221,1
596222,1
596223,0
596224,0
596225,0
596226,1
596227,0
596228,0
596229,0
596230,0
596231,1
596232,1
596233,1
596234,1
596235,0
596236,0
596237,0
596238,1
596239,0
596240,0
596241,1
596242,1
596243,1
596244,1
596245,1
596246,0
596247,1
596248,0
596249,0
596250,1
596251,1
596252,1
596253,1
596254,0
596255,0
596256,1
596257,1
596258,0
596259,0
596260,1
596261,1
596262,0
596263,1
596264,1
596265,1
596266,0
596267,0
596268,0
596269,0
596270,1
596271,0
596272,0
596273,0
596274,1
596275,0
596276,0
596277,0
596278,0
596279,1
596280,0
596281,0
596282,0
596283,0
596284,1
596285,0
596286,0
596287,0
596288,0
596289,0
596290,0
596291,1
596292,1
596293,0
596294,0
596295,0
596296,0
596297,0
596298,0
596299,0
596300,0
596301,1
596302,1
596303,1
596304,1
596305,1
596306,0
596307,0
596308,1
596309,1
596310,0
596311,1
596312,0
596313,1
596314,0
596315,1
596316,0
596317,0
596318,1
596319,0
596320,0
596321,0
596322,1
596323,1
596324,0
596325,1
596326,0
596327,1
596328,0
596329,0
596330,1
596331,1
596332,0
596333,1
596334,1
596335,1
596336,0
596337,1
596338,1
596339,0
596340,0
596341,1
596342,1
596343,1
596344,1
596345,1
596346,1
596347,0
596348,0
596349,1
596350,0
596351,0
596352,0
596353,0
596354,0
596355,0
596356,0
596357,1
596358,0
596359,1
596360,0
596361,1
596362,0
596363,0
596364,0
596365,0
596366,1
596367,1
596368,0
596369,0
596370,1
596371,1
596372,0
596373,1
596374,1
596375,0
596376,0
596377,1
596378,1
596379,1
596380,1
596381,1
596382,1
596383,1
596384,1
596385,1
596386,0
596387,1
596388,1
596389,1
596390,0
596391,1
596392,1
596393,1
596394,1
596395,1
596396,0
596397,1
596398,1
596399,1
596400,1
596401,0
596402,1
596403,0
596404,0
596405,0
596406,0
596407,0
596408,0
596409,0
596410,1
596411,0
596412,0
596413,0
596414,0
596415,1
596416,1
596417,0
596418,0
596419,1
596420,1
596421,1
596422,0
596423,0
596424,1
596425,1
596426,1
596427,0
596428,1
596429,0
596430,1
596431,0
596432,0
596433,0
596434,0
596435,1
596436,0
596437,0
596438,1
596439,0
596440,1
596441,0
596442,0
596443,0
596444,1
596445,1
596446,0
596447,0
596448,0
596449,1
596450,0
596451,1
596452,1
596453,0
596454,0
596455,0
596456,1
596457,0
596458,1
596459,1
596460,1
596461,1
596462,0
596463,0
596464,0
596465,1
596466,0
596467,0
596468,0
596469,0
596470,0
596471,1
596472,1
596473,1
596474,1
596475,0
596476,0
596477,0
596478,1
596479,0
596480,1
596481,0
596482,0
596483,0
596484,0
596485,0
596486,1
596487,0
596488,0
596489,0
596490,0
596491,1
596492,0
596493,1
596494,0
596495,0
596496,0
596497,0
596498,0
596499,0
596500,1
596501,0
596502,0
596503,0
596504,1
596505,1
596506,1
596507,0
596508,0
596509,0
596510,1
596511,0
596512,1
596513,0
596514,0
596515,0
596516,1
596517,1
596518,1
596519,0
596520,0
596521,0
596522,1
596523,0
596524,0
596525,0
596526,1
596527,1
596528,1
596529,0
596530,1
596531,1
596532,1
596533,0
596534,0
596535,0
596536,1
596537,0
596538,0
596539,1
596540,0
596541,0
596542,1
596543,1
596544,0
596545,1
596546,1
596547,0
596548,1
596549,0
596550,1
596551,0
596552,0
596553,1
596554,1
596555,1
596556,1
596557,0
596558,0
596559,1
596560,0
596561,0
596562,0
596563,1
596564,0
596565,0
596566,0
596567,0
596568,0
596569,0
596570,1
596571,0
596572,1
596573,0
596574,0
596575,1
596576,1
596577,0
596578,0
596579,1
596580,0
596581,1
596582,1
596583,0
596584,0
596585,1
596586,0
596587,0
596588,1
596589,0
596590,1
596591,0
596592,0
596593,0
596594,1
596595,1
596596,0
596597,1
596598,1
596599,1
596600,1
596601,0
596602,1
596603,0
596604,1
596605,0
596606,1
596607,1
596608,0
596609,0
596610,1
596611,0
596612,1
596613,0
596614,0
596615,0
596616,1
596617,1
596618,0
596619,1
596620,1
596621,0
596622,1
596623,1
596624,1
596625,0
596626,1
596627,0
596628,0
596629,0
596630,0
596631,1
596632,0
596633,0
596634,0
596635,0
596636,0
596637,0
596638,0
596639,1
596640,0
596641,0
596642,1
596643,0
596644,0
596645,0
596646,0
596647,0
596648,0
596649,1
596650,0
596651,0
596652,1
596653,1
596654,1
596655,1
596656,1
596657,1
596658,1
596659,0
596660,0
596661,1
596662,1
596663,1
596664,0
596665,1
596666,0
596667,1
596668,0
596669,0
596670,0
596671,0
596672,1
596673,1
596674,0
596675,1
596676,0
596677,1
596678,1
596679,0
596680,0
596681,1
596682,0
596683,0
596684,1
596685,1
596686,0
596687,0
596688,1
596689,0
596690,0
596691,0
596692,0
596693,1
596694,0
596695,0
596696,1
596697,0
596698,1
596699,0
596700,0
596701,0
596702,0
596703,0
596704,0
596705,0
596706,1
596707,0
596708,0
596709,1
596710,1
596711,1
596712,0
596713,0
596714,1
596715,1
596716,0
596717,0
596718,1
596719,0
596720,1
596721,0
596722,1
596723,1
596724,0
596725,0
596726,0
596727,1
596728,1
596729,1
596730,0
596731,0
596732,0
596733,1
596734,0
596735,1
596736,0
596737,1
596738,1
596739,0
596740,0
596741,1
596742,0
596743,0
596744,1
596745,1
596746,1
596747,0
596748,0
596749,1
596750,0
596751,1
596752,0
596753,0
596754,0
596755,0
596756,1
596757,0
596758,0
596759,0
596760,0
596761,0
596762,0
596763,0
596764,1
596765,0
596766,0
596767,1
596768,0
596769,0
596770,1
596771,1
596772,0
596773,0
596774,0
596775,0
596776,0
596777,0
596778,0
596779,0
596780,0
596781,1
596782,0
596783,0
596784,1
596785,0
596786,1
596787,0
596788,1
596789,0
596790,1
596791,0
596792,1
596793,1
596794,0
596795,0
596796,0
596797,1
596798,1
596799,1
596800,0
596801,0
596802,0
596803,0
596804,0
596805,1
596806,0
596807,0
596808,1
596809,0
596810,1
596811,0
596812,1
596813,1
596814,0
596815,1
596816,1
596817,1
596818,1
596819,1
596820,0
596821,1
596822,1
596823,1
596824,0
596825,1
596826,1
596827,1
596828,0
596829,0
596830,1
596831,0
596832,0
596833,0
596834,1
596835,1
596836,1
596837,0
596838,0
596839,0
596840,0
596841,0
596842,1
596843,0
596844,0
596845,0
596846,1
596847,1
596848,0
596849,0
596850,0
596851,1
596852,1
596853,1
596854,0
596855,0
596856,1
596857,0
596858,0
596859,0
596860,1
596861,0
596862,1
596863,0
596864,0
596865,0
596866,0
596867,0
596868,1
596869,1
596870,0
596871,1
596872,0
596873,0
596874,0
596875,1
596876,0
596877,1
596878,1
596879,1
596880,1
596881,0
596882,1
596883,1
596884,0
596885,0
596886,1
596887,0
596888,0
596889,0
596890,0
596891,0
596892,1
596893,0
596894,0
596895,1
596896,0
596897,0
596898,0
596899,1
596900,0
596901,0
596902,0
596903,0
596904,0
596905,1
596906,0
596907,0
596908,1
596909,0
596910,0
596911,0
596912,0
596913,1
596914,1
596915,0
596916,0
596917,0
596918,0
596919,0
596920,0
596921,0
596922,0
596923,0
596924,1
596925,0
596926,0
596927,0
596928,0
596929,1
596930,0
596931,1
596932,0
596933,0
596934,1
596935,0
596936,1
596937,0
596938,0
596939,1
596940,0
596941,1
596942,1
596943,1
596944,0
596945,0
596946,1
596947,0
596948,1
596949,0
596950,1
596951,0
596952,1
596953,0
596954,0
596955,0
596956,0
596957,1
596958,1
596959,0
596960,0
596961,0
596962,1
596963,0
596964,0
596965,0
596966,0
596967,0
596968,1
596969,0
596970,0
596971,0
596972,1
596973,0
596974,0
596975,1
596976,1
596977,1
596978,0
596979,0
596980,1
596981,0
596982,0
596983,0
596984,0
596985,0
596986,0
596987,1
596988,1
596989,0
596990,0
596991,0
596992,0
596993,0
596994,1
596995,0
596996,0
596997,0
596998,0
596999,0
597000,1
597001,1
597002,0
597003,1
597004,1
597005,0
597006,0
597007,1
597008,1
597009,0
597010,0
597011,1
597012,0
597013,1
597014,1
597015,1
597016,1
597017,0
597018,0
597019,1
597020,1
597021,1
597022,1
597023,1
597024,0
597025,0
597026,1
597027,0
597028,0
597029,0
597030,1
597031,0
597032,0
597033,1
597034,1
597035,0
597036,0
597037,1
597038,1
597039,0
597040,0
597041,1
597042,0
597043,1
597044,0
597045,0
597046,1
597047,0
597048,1
597049,1
597050,1
597051,1
597052,0
597053,1
597054,0
597055,0
597056,1
597057,1
597058,0
597059,1
597060,0
597061,1
597062,1
597063,1
597064,1
597065,0
597066,1
597067,1
597068,1
597069,0
597070,0
597071,0
597072,1
597073,1
597074,0
597075,1
597076,1
597077,0
597078,0
597079,1
597080,0
597081,1
597082,0
597083,1
597084,1
597085,0
597086,0
597087,1
597088,1
597089,0
597090,0
597091,1
597092,0
597093,0
597094,0
597095,0
597096,0
597097,1
597098,0
597099,1
597100,0
597101,1
597102,1
597103,1
597104,0
597105,1
597106,0
597107,1
597108,0
597109,1
597110,0
597111,0
597112,0
597113,0
597114,0
597115,1
597116,1
597117,0
597118,1
597119,1
597120,0
597121,0
597122,0
597123,0
597124,0
597125,1
597126,1
597127,0
597128,0
597129,0
597130,1
597131,0
597132,0
597133,1
597134,1
597135,0
597136,1
597137,1
597138,1
597139,0
597140,0
597141,1
597142,1
597143,1
597144,0
597145,0
597146,0
597147,0
597148,0
597149,0
597150,1
597151,1
597152,0
597153,0
597154,0
597155,0
597156,1
597157,0
597158,0
597159,0
597160,1
597161,1
597162,1
597163,0
597164,1
597165,0
597166,1
597167,0
597168,0
597169,0
597170,1
597171,1
597172,1
597173,1
597174,0
597175,1
597176,0
597177,0
597178,1
597179,1
597180,1
597181,0
597182,1
597183,0
597184,0
597185,0
597186,1
597187,0
597188,0
597189,1
597190,0
597191,1
597192,1
597193,1
597194,1
597195,1
597196,1
597197,0
597198,0
597199,1
597200,1
597201,0
597202,1
597203,0
597204,1
597205,0
597206,0
597207,0
597208,0
597209,1
597210,1
597211,1
597212,1
597213,0
597214,1
597215,0
597216,0
597217,0
597218,0
597219,0
597220,0
597221,1
597222,0
597223,0
597224,0
597225,0
597226,0
597227,0
597228,0
597229,0
597230,0
597231,1
597232,0
597233,0
597234,1
597235,0
597236,1
597237,1
597238,0
597239,0
597240,1
597241,1
597242,1
597243,1
597244,0
597245,1
597246,0
597247,1
597248,0
597249,0
597250,0
597251,0
597252,0
597253,1
597254,1
597255,0
597256,0
597257,1
597258,0
597259,1
597260,0
597261,1
597262,1
597263,0
597264,1
597265,0
597266,1
597267,0
597268,0
597269,1
597270,0
597271,0
597272,0
597273,1
597274,1
597275,1
597276,1
597277,0
597278,0
597279,0
597280,1
597281,0
597282,0
597283,1
597284,0
597285,1
597286,0
597287,1
597288,0
597289,0
597290,1
597291,1
597292,0
597293,1
597294,0
597295,0
597296,1
597297,0
597298,0
597299,1
597300,0
597301,0
597302,1
597303,0
597304,1
597305,0
597306,0
597307,0
597308,0
597309,0
597310,1
597311,1
597312,0
597313,1
597314,1
597315,1
597316,0
597317,0
597318,0
597319,0
597320,0
597321,0
597322,1
597323,0
597324,1
597325,0
597326,1
597327,1
597328,0
597329,0
597330,1
597331,1
597332,0
597333,0
597334,0
597335,0
597336,0
597337,1
597338,0
597339,1
597340,0
597341,0
597342,0
597343,1
597344,0
597345,1
597346,0
597347,1
597348,0
597349,1
597350,1
597351,1
597352,1
597353,1
597354,0
597355,0
597356,0
597357,0
597358,0
597359,1
597360,0
597361,1
597362,0
597363,1
597364,1
597365,1
597366,0
597367,0
597368,0
597369,1
597370,1
597371,0
597372,0
597373,1
597374,1
597375,0
597376,1
597377,0
597378,1
